-- Merging decision tree log ---
manifest
ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rupestre/.gradle/caches/transforms-3/5d04576b6b6bb878650f0661fb33f649/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rupestre/.gradle/caches/transforms-3/5d04576b6b6bb878650f0661fb33f649/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rupestre/.gradle/caches/transforms-3/5d04576b6b6bb878650f0661fb33f649/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rupestre/.gradle/caches/transforms-3/5d04576b6b6bb878650f0661fb33f649/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.ktx.FirebaseConfigLegacyRegistrar
ADDED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/40569bd6509048688333af8ad9a88ea0/transformed/firebase-config-ktx-21.6.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/40569bd6509048688333af8ad9a88ea0/transformed/firebase-config-ktx-21.6.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/40569bd6509048688333af8ad9a88ea0/transformed/firebase-config-ktx-21.6.0/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/910ca57cbb14668fa33b9760fbd7cdd9/transformed/firebase-config-21.6.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/910ca57cbb14668fa33b9760fbd7cdd9/transformed/firebase-config-21.6.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/910ca57cbb14668fa33b9760fbd7cdd9/transformed/firebase-config-21.6.0/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/910ca57cbb14668fa33b9760fbd7cdd9/transformed/firebase-config-21.6.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/910ca57cbb14668fa33b9760fbd7cdd9/transformed/firebase-config-21.6.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/910ca57cbb14668fa33b9760fbd7cdd9/transformed/firebase-config-21.6.0/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/rupestre/.gradle/caches/transforms-3/4dbcc684cb3599d1f2ce47c26b694859/transformed/firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/rupestre/.gradle/caches/transforms-3/4dbcc684cb3599d1f2ce47c26b694859/transformed/firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/rupestre/.gradle/caches/transforms-3/4dbcc684cb3599d1f2ce47c26b694859/transformed/firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/be50ddb766dbdea9930f18e3bcbc7f3f/transformed/firebase-crashlytics-ktx-18.6.1/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/be50ddb766dbdea9930f18e3bcbc7f3f/transformed/firebase-crashlytics-ktx-18.6.1/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/be50ddb766dbdea9930f18e3bcbc7f3f/transformed/firebase-crashlytics-ktx-18.6.1/AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/caa104b097a3e69da4b315694340eb07/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/caa104b097a3e69da4b315694340eb07/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/caa104b097a3e69da4b315694340eb07/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/fb5d97f10bc50ab08ccd6b037a18e0c8/transformed/firebase-crashlytics-18.6.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/fb5d97f10bc50ab08ccd6b037a18e0c8/transformed/firebase-crashlytics-18.6.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/fb5d97f10bc50ab08ccd6b037a18e0c8/transformed/firebase-crashlytics-18.6.1/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/fb5d97f10bc50ab08ccd6b037a18e0c8/transformed/firebase-crashlytics-18.6.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/fb5d97f10bc50ab08ccd6b037a18e0c8/transformed/firebase-crashlytics-18.6.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/fb5d97f10bc50ab08ccd6b037a18e0c8/transformed/firebase-crashlytics-18.6.1/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.1] /Users/rupestre/.gradle/caches/transforms-3/09204ea1406b369c6242d0ff20c7d965/transformed/firebase-sessions-1.2.1/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] /Users/rupestre/.gradle/caches/transforms-3/09204ea1406b369c6242d0ff20c7d965/transformed/firebase-sessions-1.2.1/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] /Users/rupestre/.gradle/caches/transforms-3/09204ea1406b369c6242d0ff20c7d965/transformed/firebase-sessions-1.2.1/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] /Users/rupestre/.gradle/caches/transforms-3/09204ea1406b369c6242d0ff20c7d965/transformed/firebase-sessions-1.2.1/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.1] /Users/rupestre/.gradle/caches/transforms-3/09204ea1406b369c6242d0ff20c7d965/transformed/firebase-sessions-1.2.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] /Users/rupestre/.gradle/caches/transforms-3/09204ea1406b369c6242d0ff20c7d965/transformed/firebase-sessions-1.2.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] /Users/rupestre/.gradle/caches/transforms-3/09204ea1406b369c6242d0ff20c7d965/transformed/firebase-sessions-1.2.1/AndroidManifest.xml:30:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/72552bc3e315704fa7654deda033b34c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/72552bc3e315704fa7654deda033b34c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/393c7c7befd15c097d4ff95c45a9b866/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/393c7c7befd15c097d4ff95c45a9b866/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/72552bc3e315704fa7654deda033b34c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/72552bc3e315704fa7654deda033b34c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rupestre/.gradle/caches/transforms-3/6fc7ac92ba80e72ba2b5df0ef8b83ca3/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rupestre/.gradle/caches/transforms-3/6fc7ac92ba80e72ba2b5df0ef8b83ca3/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/393c7c7befd15c097d4ff95c45a9b866/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/393c7c7befd15c097d4ff95c45a9b866/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/393c7c7befd15c097d4ff95c45a9b866/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/393c7c7befd15c097d4ff95c45a9b866/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/393c7c7befd15c097d4ff95c45a9b866/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/393c7c7befd15c097d4ff95c45a9b866/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/rupestre/.gradle/caches/transforms-3/b0a2e5d212becab5a8aa9e8835da1531/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/rupestre/.gradle/caches/transforms-3/b0a2e5d212becab5a8aa9e8835da1531/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/rupestre/.gradle/caches/transforms-3/b0a2e5d212becab5a8aa9e8835da1531/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/rupestre/.gradle/caches/transforms-3/b0a2e5d212becab5a8aa9e8835da1531/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/rupestre/.gradle/caches/transforms-3/b0a2e5d212becab5a8aa9e8835da1531/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/rupestre/.gradle/caches/transforms-3/b0a2e5d212becab5a8aa9e8835da1531/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/6b51e1a82df9f40eb779b7acd9e2f256/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/6b51e1a82df9f40eb779b7acd9e2f256/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/6b51e1a82df9f40eb779b7acd9e2f256/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/75c7f089306d4fa8a1045c0a8554aab7/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/75c7f089306d4fa8a1045c0a8554aab7/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/75c7f089306d4fa8a1045c0a8554aab7/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/75c7f089306d4fa8a1045c0a8554aab7/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/75c7f089306d4fa8a1045c0a8554aab7/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/75c7f089306d4fa8a1045c0a8554aab7/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/75c7f089306d4fa8a1045c0a8554aab7/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/75c7f089306d4fa8a1045c0a8554aab7/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/75c7f089306d4fa8a1045c0a8554aab7/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rupestre/.gradle/caches/transforms-3/417ae4b4e4853f6ecc1cc8d2272effbf/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rupestre/.gradle/caches/transforms-3/417ae4b4e4853f6ecc1cc8d2272effbf/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/72552bc3e315704fa7654deda033b34c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/72552bc3e315704fa7654deda033b34c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/rupestre/.gradle/caches/transforms-3/8d2fdfca781f105b2bdba7ab6940bc40/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/6988a3fa31f24051a7d3e31748419e55/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
