version 2
instanceKlass org/jetbrains/kotlin/psi/KtPsiFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallMaker$ExpressionValueArgument
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluatorKt
instanceKlass org/jetbrains/kotlin/descriptors/ConstUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtils$DslMarkersFromReceiver
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$asIterable$$inlined$Iterable$1
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012335b400
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstantChecker
instanceKlass org/jetbrains/kotlin/types/expressions/BasicExpressionTypingVisitor$1
instanceKlass org/jetbrains/kotlin/types/expressions/LabelResolver$LabeledReceiverResolutionResult$Companion
instanceKlass org/jetbrains/kotlin/types/expressions/LabelResolver$LabeledReceiverResolutionResult
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedCallImpl
instanceKlass org/jetbrains/kotlin/types/AbstractFlexibilityChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/NewCommonSuperTypeCalculator
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver$sinkIntegerLiteralTypes$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/resolve/ArrayFqNames
instanceKlass org/jetbrains/kotlin/resolve/CompileTimeConstantUtils
instanceKlass org/jetbrains/kotlin/resolve/constants/UnsignedErrorValueTypeConstant
instanceKlass org/jetbrains/kotlin/resolve/constants/PrimitiveTypeUtilKt
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerLiteralTypeConstructor$Companion
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerValueTypeConstant$Companion
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstantKt
instanceKlass org/jetbrains/kotlin/utils/NumberWithRadix
instanceKlass org/jetbrains/kotlin/utils/NumbersKt
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil$$Lambda+0x0000000123db03f8
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil 41 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000123364800
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/CharFilter
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil
instanceKlass org/jetbrains/kotlin/parsing/ParseUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ClassValueReceiver
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$Qualified
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ImplicitContextReceiver
instanceKlass org/jetbrains/kotlin/resolve/calls/model/SimpleCandidateFactoryKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ReceiverExpressionKotlinCallArgument$Companion
instanceKlass org/jetbrains/kotlin/types/RangeUtilKt
instanceKlass org/jetbrains/kotlin/contracts/ESDataFlowValue
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/SuperCallReceiverValue
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/CallExpressionResolver getSafeOrUnsafeSelectorTypeInfo (Lorg/jetbrains/kotlin/resolve/scopes/receivers/Receiver;Lorg/jetbrains/kotlin/resolve/calls/CallExpressionElement;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo; 123 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/CallExpressionResolver$$Lambda+0x000000012401c220
# instanceKlass org/jetbrains/kotlin/resolve/calls/CallExpressionResolver$$Lambda+0x000000012401c000
instanceKlass org/jetbrains/kotlin/resolve/calls/CallExpressionElement
instanceKlass org/jetbrains/kotlin/resolve/calls/CallExpressionResolver$elementChain$1$WhenMappings
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticWithParameters3Marker
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ErrorCandidate
instanceKlass org/jetbrains/kotlin/resolve/calls/CallExpressionUnrollerKt
# instanceKlass org/jetbrains/kotlin/resolve/BodyResolver$$Lambda+0x0000000124347418
instanceKlass  @bci org/jetbrains/kotlin/resolve/BodyResolver createFieldTrackingTrace (Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;)Lorg/jetbrains/kotlin/resolve/ObservableBindingTrace; 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/BodyResolver$$Lambda+0x00000001243471f8
instanceKlass org/jetbrains/kotlin/resolve/ObservableBindingTrace$RecordHandler
instanceKlass org/jetbrains/kotlin/contracts/ContextInfoToDataFlowInfoKt
instanceKlass org/jetbrains/kotlin/contracts/model/MutableContextInfo$Companion
instanceKlass org/jetbrains/kotlin/contracts/model/MutableContextInfo
instanceKlass org/jetbrains/kotlin/contracts/model/visitors/InfoCollector
instanceKlass org/jetbrains/kotlin/contracts/model/structure/UNKNOWN_COMPUTATION
instanceKlass org/jetbrains/kotlin/contracts/description/ContractProviderKey
instanceKlass org/jetbrains/kotlin/contracts/model/structure/CallComputation
instanceKlass org/jetbrains/kotlin/contracts/model/structure/TypesKt
instanceKlass org/jetbrains/kotlin/contracts/model/ESTypeSubstitution$Companion
instanceKlass org/jetbrains/kotlin/contracts/model/ESTypeSubstitution
instanceKlass org/jetbrains/kotlin/contracts/model/visitors/Reducer
instanceKlass org/jetbrains/kotlin/contracts/model/ESExpressionVisitor
instanceKlass org/jetbrains/kotlin/contracts/model/structure/ESType
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/BooleanConstantReference$Companion
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/ConstantReference$Companion
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/ConstantReference
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/ContractDescriptionValue
instanceKlass org/jetbrains/kotlin/contracts/description/BooleanExpression
instanceKlass org/jetbrains/kotlin/contracts/description/ContractDescriptionElement
instanceKlass org/jetbrains/kotlin/contracts/model/structure/AbstractESValue
instanceKlass org/jetbrains/kotlin/contracts/model/ESValue
instanceKlass org/jetbrains/kotlin/contracts/model/ESExpression
instanceKlass org/jetbrains/kotlin/contracts/model/Computation
instanceKlass org/jetbrains/kotlin/contracts/model/structure/ESConstants
instanceKlass org/jetbrains/kotlin/contracts/model/ESEffect
instanceKlass gnu/trove/TIterator
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$filterOutEquivalentCalls$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$Receiver
instanceKlass  @bci org/jetbrains/kotlin/resolve/scopes/ScopeUtils makeScopeForPropertyHeader (Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;)Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope; 34 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/scopes/ScopeUtils$$Lambda+0x0000000124769938
# instanceKlass org/jetbrains/kotlin/resolve/scopes/ScopeUtils$$Lambda+0x0000000124769718
instanceKlass org/jetbrains/kotlin/types/expressions/PreliminaryDeclarationVisitor$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowValueKindUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$Variable
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/MutableVariableWithConstraints$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinderKt
instanceKlass org/jetbrains/kotlin/types/model/MarkerExtensionsKt
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemContextHelpersKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/NewTypeSubstitutorKt$createCompositeSubstitutor$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/NewTypeSubstitutorKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintContext
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/MutableVariableWithConstraints
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/TypeVariableKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/TypeVariableTypeConstructor
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/NewTypeVariable
instanceKlass org/jetbrains/kotlin/resolve/inline/InlineUtil
instanceKlass org/jetbrains/kotlin/resolve/BodyResolver$2
# instanceKlass org/jetbrains/kotlin/resolve/FunctionDescriptorUtil$$Lambda+0x0000000123199000
instanceKlass  @bci org/jetbrains/kotlin/resolve/FunctionDescriptorUtil getFunctionInnerScope (Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;Lorg/jetbrains/kotlin/resolve/scopes/LocalRedeclarationChecker;)Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope; 51 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/FunctionDescriptorUtil$$Lambda+0x00000001231d1cf8
instanceKlass org/jetbrains/kotlin/resolve/FunctionDescriptorUtil
instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignatureKt
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadabilitySpecificityCallbacks
instanceKlass org/jetbrains/kotlin/resolve/calls/results/TypeWithConversion
instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignatureUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignature$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignature
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/MultiMap putValues (Ljava/lang/Object;Ljava/util/Collection;)V 15 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/containers/MultiMap$$Lambda+0x00000001231e8c30
# instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/MultiMap$$Lambda+0x00000001231e89f0
instanceKlass org/jetbrains/kotlin/types/Variance$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/VarianceCheckerCore$WhenMappings
instanceKlass org/jetbrains/kotlin/types/EnrichedProjectionKind$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/types/EnrichedProjectionKind$Companion
instanceKlass org/jetbrains/kotlin/types/checker/TypeCheckingProcedureCallbacks
instanceKlass org/jetbrains/kotlin/types/checker/TypeCheckingProcedure
instanceKlass org/jetbrains/kotlin/resolve/typeBinding/TypeArgumentBindingImpl
instanceKlass org/jetbrains/kotlin/resolve/typeBinding/TypeArgumentBinding
instanceKlass org/jetbrains/kotlin/resolve/typeBinding/ExplicitTypeBinding
instanceKlass org/jetbrains/kotlin/resolve/typeBinding/TypeBinding
instanceKlass org/jetbrains/kotlin/resolve/typeBinding/TypeBindingKt
instanceKlass org/jetbrains/kotlin/resolve/OverrideResolver$checkOverrideForMember$1
instanceKlass org/jetbrains/kotlin/resolve/OverrideResolver$CheckOverrideReportForDeclaredMemberStrategy
instanceKlass org/jetbrains/kotlin/resolve/OverrideResolver$checkOverrideForComponentFunction$1
instanceKlass org/jetbrains/kotlin/resolve/OverrideResolver$CollectErrorInformationForInheritedMembersStrategy
instanceKlass org/jetbrains/kotlin/resolve/OverrideResolver$CheckOverrideReportStrategy
instanceKlass org/jetbrains/kotlin/resolve/OverrideResolver$CheckInheritedSignaturesReportStrategy
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor getDeclaredCallableMembers ()Ljava/util/Collection; 7 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x0000000123221690
# instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x0000000123221478
instanceKlass org/jetbrains/kotlin/com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
# instanceKlass org/jetbrains/kotlin/resolve/lazy/ResolveSession$$Lambda+0x0000000123221000
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/ResolveSession getTopLevelClassifierDescriptors (Lorg/jetbrains/kotlin/name/FqName;Lorg/jetbrains/kotlin/incremental/components/LookupLocation;)Ljava/util/Collection; 146 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/ResolveSession$$Lambda+0x0000000123222c98
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/EmptyIterator
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/ResolveSession getTopLevelClassifierDescriptors (Lorg/jetbrains/kotlin/name/FqName;Lorg/jetbrains/kotlin/incremental/components/LookupLocation;)Ljava/util/Collection; 119 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/ResolveSession$$Lambda+0x0000000123222828
instanceKlass org/jetbrains/kotlin/resolve/lazy/data/KtScriptInfo
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/ResolveSession getTopLevelClassifierDescriptors (Lorg/jetbrains/kotlin/name/FqName;Lorg/jetbrains/kotlin/incremental/components/LookupLocation;)Ljava/util/Collection; 92 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/ResolveSession$$Lambda+0x0000000123281a98
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorWithNavigationSubstitute
instanceKlass org/jetbrains/kotlin/resolve/ResolveUtilKt
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/DefaultValueArgument
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt hasDefaultValue (Lorg/jetbrains/kotlin/descriptors/ValueParameterDescriptor;)Z 13 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt$$Lambda+0x0000000124766d70
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor getDescriptorsForExtraCompanionObjects ()Ljava/util/List; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x0000000124766288
# instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000001247664a8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123365400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123366000
instanceKlass org/jetbrains/kotlin/resolve/scopes/ScopeUtils
# instanceKlass org/jetbrains/kotlin/resolve/DescriptorResolver$$Lambda+0x0000000124764e88
instanceKlass  @bci org/jetbrains/kotlin/resolve/DescriptorResolver resolveAsPropertyDescriptor (Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/psi/KtVariableDeclaration;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo;Lorg/jetbrains/kotlin/resolve/calls/components/InferenceSession;Lorg/jetbrains/kotlin/resolve/VariableAsPropertyInfo;)Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor; 714 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/DescriptorResolver$$Lambda+0x0000000124764c68
instanceKlass org/jetbrains/kotlin/resolve/VariableAsPropertyInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/VariableAsPropertyInfo
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupportKt
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstant$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerValueTypeConstant
instanceKlass org/jetbrains/kotlin/resolve/constants/TypedCompileTimeConstant
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstant$Parameters
instanceKlass org/jetbrains/kotlin/coroutines/CoroutineUtilKt
# instanceKlass org/jetbrains/kotlin/types/expressions/DataFlowAnalyzer$$Lambda+0x0000000124763500
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/DataFlowAnalyzer checkTypeInternal (Lorg/jetbrains/kotlin/types/KotlinType;Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/resolve/calls/context/ResolutionContext;Lorg/jetbrains/kotlin/com/intellij/openapi/util/Ref;Z)Lorg/jetbrains/kotlin/types/KotlinType; 48 <appendix> argL0 ; # org/jetbrains/kotlin/types/expressions/DataFlowAnalyzer$$Lambda+0x00000001247632e8
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewAbstractResolvedCall$getDataFlowInfoForArguments$1
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentMatchImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentMatch
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentMapping
instanceKlass org/jetbrains/kotlin/resolve/calls/model/VarargValueArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/EmptyLabeledReturn
instanceKlass org/jetbrains/kotlin/resolve/calls/model/QualifierReceiverKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ReceiverExpressionKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/BuilderInferenceUtilKt
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeSystemContextKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/InitialConstraint
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemTransaction
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/SimpleArgumentsChecksKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponeArgumentsChecksKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/UnitTypeConversions
instanceKlass org/jetbrains/kotlin/resolve/calls/components/SuspendTypeConversions
instanceKlass org/jetbrains/kotlin/resolve/calls/components/TypeConversions$ConversionData
instanceKlass org/jetbrains/kotlin/resolve/calls/components/SamTypeConversions
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ParameterTypeConversion
instanceKlass org/jetbrains/kotlin/resolve/calls/components/TypeConversions
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ResolutionPartsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReceiverInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReceiverInfo
